order_detail_id,order_id,product_id,quantity
639,359,2,1
640,409,59,4
641,366,51,3
642,351,18,4
643,219,97,3
644,402,58,3
645,150,61,2
646,499,35,1
647,160,30,1
648,256,8,1
649,41,77,4
650,2,82,2
651,68,92,4
652,413,95,5
653,489,50,2
654,304,80,3
655,94,93,2
656,83,12,3
657,178,12,1
658,478,72,2
659,105,43,5
660,275,58,1
661,221,74,3
662,483,22,2
663,317,14,3
664,440,24,4
665,313,11,4
666,221,28,1
667,35,86,3
668,169,51,3
669,298,42,4
670,265,80,5
671,334,10,2
672,458,53,3
673,270,95,4
674,178,89,1
675,230,43,1
676,116,39,4
677,343,87,2
678,99,36,5
679,316,6,2
680,432,75,3
681,30,85,1
682,137,82,5
683,58,24,5
684,232,73,2
685,477,60,4
686,28,19,4
687,413,47,5
688,150,96,4
689,463,12,5
690,224,17,5
691,120,55,4
692,33,76,3
693,273,67,2
694,32,91,2
695,98,3,3
696,122,31,5
697,270,84,4
698,286,54,2
699,402,31,1
700,113,66,5
701,494,8,2
702,441,71,1
703,409,4,2
704,279,35,2
705,185,43,2
706,49,33,4
707,183,77,1
708,281,8,4
709,20,94,3
710,160,39,4
711,158,50,4
712,151,87,1
713,300,88,1
714,366,14,4
715,38,27,1
716,323,2,2
717,241,10,2
718,496,44,2
719,466,38,3
720,442,60,4
721,357,72,5
722,366,66,2
723,357,60,4
724,43,94,1
725,38,39,5
726,231,27,3
727,418,54,2
728,329,78,4
729,193,94,4
730,114,32,4
731,8,38,3
732,243,64,3
733,387,15,5
734,370,89,1
735,110,89,4
736,199,28,4
737,32,94,2
738,390,90,4
739,218,48,5
740,73,9,5
741,365,21,1
742,299,100,2
743,389,65,5
744,460,93,4
745,336,40,3
746,244,18,1
747,363,58,4
748,343,87,5
749,177,56,3
750,439,28,3
751,105,86,4
752,296,61,3
753,352,80,4
754,146,36,4
755,34,15,3
756,230,88,3
757,266,30,5
758,463,41,2
759,80,21,3
760,363,32,4
761,432,4,4
762,204,29,2
763,37,11,2
764,240,78,4
765,408,29,3
766,310,51,3
767,5,37,2
768,62,95,4
769,145,95,3
770,353,54,5
771,32,85,2
772,50,99,2
773,266,63,4
774,57,8,3
775,332,41,3
776,19,40,4
777,17,45,3
778,287,81,2
779,135,96,3
780,87,37,5
781,174,72,1
782,459,90,1
783,66,17,4
784,166,44,4
785,86,38,1
786,387,34,1
787,279,82,5
788,292,3,4
789,277,60,1
790,414,80,5
791,440,50,1
792,64,74,5
793,9,50,1
794,256,28,3
795,300,5,4
796,242,70,3
797,97,2,2
798,242,61,3
799,222,81,5
800,52,54,4
801,283,67,3
802,402,12,1
803,461,55,2
804,467,45,2
805,43,59,3
806,57,76,5
807,170,85,1
808,446,27,5
809,163,21,2
810,170,99,1
811,107,96,3
812,286,75,1
813,252,73,4
814,417,65,4
815,198,47,5
816,395,82,5
817,244,23,2
818,1,23,3
819,91,84,2
820,107,100,2
821,356,32,4
822,405,18,1
823,464,63,5
824,281,50,4
825,313,82,4
826,279,83,5
827,349,88,4
828,241,36,4
829,65,86,2
830,194,5,3
831,313,18,4
832,112,20,4
833,227,81,1
834,178,91,2
835,342,20,3
836,304,100,5
837,462,100,4
838,480,43,2
839,409,77,1
840,339,80,4
841,463,86,1
842,38,1,1
843,342,10,1
844,450,17,5
845,129,8,2
846,440,56,3
847,350,36,3
848,103,88,2
849,210,11,3
850,60,55,4
851,426,43,5
852,473,14,1
853,464,85,1
854,76,53,5
855,366,28,2
856,35,86,2
857,234,66,1
858,168,90,5
859,151,85,3
860,404,20,4
861,27,6,3
862,82,98,1
863,320,41,1
864,433,19,3
865,55,30,3
866,402,84,5
867,254,64,2
868,473,10,2
869,147,4,2
870,81,99,2
871,125,76,5
872,236,14,1
873,480,26,5
874,188,84,2
875,139,13,1
876,154,30,4
877,423,39,5
878,70,39,2
879,153,69,1
880,154,67,1
881,396,98,2
882,226,52,1
883,16,51,4
884,495,83,1
885,449,38,4
886,241,48,2
887,108,62,5
888,440,26,5
889,378,69,2
890,71,56,2
891,368,47,4
892,117,7,2
893,426,15,3
894,35,90,1
895,109,56,3
896,378,53,4
897,227,59,5
898,382,79,4
899,191,6,2
900,467,88,3
901,67,67,1
902,404,98,4
903,430,26,3
904,53,1,2
905,102,92,4
906,100,39,3
907,338,100,3
908,500,30,1
909,348,32,5
910,143,40,2
911,409,86,1
912,452,2,3
913,374,20,5
914,385,50,4
915,234,100,1
916,498,29,5
917,180,8,1
918,124,22,2
919,219,18,4
920,206,76,3
921,465,11,1
922,491,71,4
923,411,74,3
924,148,90,3
925,381,43,3
926,452,2,1
927,199,39,3
928,30,86,5
929,246,36,1
930,252,41,4
931,378,59,5
932,453,72,5
933,113,22,5
934,22,52,3
935,99,41,2
936,380,15,5
937,86,54,4
938,290,33,5
939,372,17,1
940,133,31,3
941,293,24,4
942,421,55,1
943,75,40,5
944,71,19,4
945,19,60,5
946,470,96,4
947,438,67,1
948,199,14,3
949,212,60,1
950,336,69,4
951,416,53,1
952,441,34,5
953,32,38,3
954,167,65,1
955,72,70,1
956,112,41,1
957,84,39,4
958,267,100,2
959,41,68,4
960,467,67,1
961,219,47,2
962,401,59,4
963,314,42,3
964,256,72,1
965,272,18,1
966,324,12,2
967,312,77,3
968,246,66,2
969,394,23,2
970,218,98,1
971,39,46,3
972,351,33,3
973,190,40,4
974,205,61,4
975,189,42,5
976,359,53,2
977,410,17,4
978,129,82,3
979,219,74,4
980,310,7,3
981,272,64,3
982,254,17,4
983,75,83,4
984,489,20,2
985,171,100,1
986,350,71,5
987,301,47,2
988,406,54,4
989,156,35,2
990,316,2,4
991,184,11,3
992,249,93,4
993,236,6,4
994,130,63,5
995,77,42,2
996,106,95,4
997,63,15,3
998,74,61,5
999,410,58,5
1000,80,64,2
